Similarity To Query-ID And Document-ID (Sorted):
{[2,41]=0.09863823215034755,
[3,31]=0.08607848670796026,
[2,58]=0.0848908781141918,
[1,42]=0.08395181062487433,
[3,24]=0.08198200100941687,
[1,60]=0.07578888822826098,
[1,24]=0.07397734398433496,
[1,34]=0.07329428946414929,
[2,16]=0.07081195579073896,
[1,38]=0.06934174174971382,
[2,47]=0.0673211385680345,
[3,17]=0.06321208568097543,
[1,17]=0.06186402385443271,
[2,11]=0.06118790900793948,
[3,19]=0.05666338324007474,
[2,24]=0.05430650410710376,
[3,42]=0.05407490410107038,
[3,23]=0.05396242185022585,
[2,59]=0.05247390351087646,
[2,10]=0.05166984341189274,
[1,53]=0.05110914693573692,
[3,21]=0.04914037526374383,
[3,9]=0.04890667462598559,
[1,35]=0.047194197739845706,
[1,16]=0.04709169558562909,
[1,29]=0.046550809017674256,
[2,23]=0.044484179502751936,
[1,28]=0.043734556049643256,
[3,57]=0.042637414492741055,
[1,8]=0.041114684984360605,
[3,13]=0.0410958987919391,
[2,44]=0.03857206467053788,
[1,13]=0.03708332809451048,
[1,52]=0.03562735178389658,
[2,50]=0.035480137483267844,
[3,29]=0.035369666159634855,
[3,2]=0.0351043034506375,
[3,47]=0.03281330079211884,
[1,49]=0.032474308358016166,
[1,5]=0.03049396003133764,
[3,49]=0.03038186562699423,
[2,51]=0.0286044120994833,
[2,7]=0.02835761737554109,
[3,48]=0.02806862516000275,
[1,58]=0.027043329103987254,
[1,10]=0.02637029860533483,
[2,6]=0.026168103117457625,
[2,17]=0.02588459323438249,
[1,43]=0.025017967639469233,
[2,42]=0.02446733640535321,
[1,12]=0.02363624681670877,
[3,46]=0.02346902648755643,
[2,34]=0.023200427554121876,
[2,52]=0.02302777262927064,
[2,9]=0.02212886144568225,
[1,25]=0.0215216869895866,
[1,7]=0.020155694093356956,
[2,49]=0.01899757490119639,
[3,58]=0.018836648980825668,
[3,10]=0.018367859091542527,
[3,52]=0.01786099385637464,
[3,5]=0.017518397537675447,
[2,21]=0.016892104341705974,
[2,26]=0.016555240662346125,
[2,43]=0.01586644117484168,
[3,16]=0.014825687657545644,
[1,9]=0.01369304112756005,
[2,46]=0.012624217379928842,
[1,14]=0.01258218232203662,
[3,54]=0.011950201470579834,
[2,54]=0.01179773012057331,
[1,47]=0.011705268870468704,
[2,60]=0.011381475668513066,
[1,21]=0.010452606432092209,
[2,57]=0.010266759254943436,
[2,29]=0.008516741732792295,
[2,2]=0.00845248126196642,
[3,3]=0.008082127164025416,
[3,33]=0.008077307203360175,
[2,3]=0.00797900816283894,
[2,33]=0.007974249699539363,
[3,37]=0.007893379116127865,
[2,37]=0.007792668331216645,
[3,32]=0.007370507088909531,
[3,34]=0.007349549980613131,
[2,32]=0.007276467572601346,
[3,59]=0.0067687238074224925,
[3,15]=0.0066826221171623545,
[2,15]=0.006597359252072117,
[3,53]=0.006352956265829877,
[2,53]=0.006271899572286409,
[3,30]=0.00607143550575315,
[2,30]=0.005993970705655951,
[3,41]=0.005958541016039802,
[3,28]=0.004913383714335471,
[2,28]=0.0048506943739198205,
[3,18]=0.004758638296206575,
[3,6]=0.004745607755230114,
[2,18]=0.004697923336128152,
[3,12]=0.00392706693823326,
[2,12]=0.0038769619086977737,
[1,1]=0.0,
[1,2]=0.0,
[1,3]=0.0,
[1,4]=0.0,
[1,6]=0.0,
[1,11]=0.0,
[1,15]=0.0,
[1,18]=0.0,
[1,19]=0.0,
[1,20]=0.0,
[1,22]=0.0,
[1,23]=0.0,
[1,26]=0.0,
[1,27]=0.0,
[1,30]=0.0,
[1,31]=0.0,
[1,32]=0.0,
[1,33]=0.0,
[1,36]=0.0,
[1,37]=0.0,
[1,39]=0.0,
[1,40]=0.0,
[1,41]=0.0,
[1,44]=0.0,
[1,45]=0.0,
[1,46]=0.0,
[1,48]=0.0,
[1,50]=0.0,
[1,51]=0.0,
[1,54]=0.0,
[1,55]=0.0,
[1,56]=0.0,
[1,57]=0.0,
[1,59]=0.0,
[2,1]=0.0,
[2,4]=0.0,
[2,5]=0.0,
[2,8]=0.0,
[2,13]=0.0,
[2,14]=0.0,
[2,19]=0.0,
[2,20]=0.0,
[2,22]=0.0,
[2,25]=0.0,
[2,27]=0.0,
[2,31]=0.0,
[2,35]=0.0,
[2,36]=0.0,
[2,38]=0.0,
[2,39]=0.0,
[2,40]=0.0,
[2,45]=0.0,
[2,48]=0.0,
[2,55]=0.0,
[2,56]=0.0,
[3,1]=0.0,
[3,4]=0.0,
[3,7]=0.0,
[3,8]=0.0,
[3,11]=0.0,
[3,14]=0.0,
[3,20]=0.0,
[3,22]=0.0,
[3,25]=0.0,
[3,26]=0.0,
[3,27]=0.0,
[3,35]=0.0,
[3,36]=0.0,
[3,38]=0.0,
[3,39]=0.0,
[3,40]=0.0,
[3,43]=0.0,
[3,44]=0.0,
[3,45]=0.0,
[3,50]=0.0,
[3,51]=0.0,
[3,55]=0.0,
[3,56]=0.0,
[3,60]=0.15623973839508803}
=============================================================================
